Starting case 142 out of 160.
Starting case 134 out of 160.
starting worker pid=11189 on localhost:11045 at 13:09:45.747
starting worker pid=11223 on localhost:11786 at 13:09:45.756
starting worker pid=11224 on localhost:11786 at 13:09:45.766
starting worker pid=11156 on localhost:11045 at 13:09:45.779
starting worker pid=11129 on localhost:11045 at 13:09:45.785
starting worker pid=11187 on localhost:11045 at 13:09:45.797
starting worker pid=11233 on localhost:11786 at 13:09:45.799
Done with case 97 out of 160.
starting worker pid=12463 on localhost:11249 at 13:09:45.846
starting worker pid=12461 on localhost:11249 at 13:09:45.849
starting worker pid=12474 on localhost:11249 at 13:09:45.858
starting worker pid=12460 on localhost:11249 at 13:09:45.860
starting worker pid=12462 on localhost:11249 at 13:09:45.859
starting worker pid=12479 on localhost:11249 at 13:09:45.869
starting worker pid=12487 on localhost:11249 at 13:09:45.875
starting worker pid=12475 on localhost:11249 at 13:09:45.877
starting worker pid=12464 on localhost:11249 at 13:09:45.879
starting worker pid=11250 on localhost:11786 at 13:09:45.882
starting worker pid=11226 on localhost:11786 at 13:09:45.900
starting worker pid=11237 on localhost:11786 at 13:09:45.915
starting worker pid=11267 on localhost:11786 at 13:09:45.915
starting worker pid=11263 on localhost:11786 at 13:09:45.921
starting worker pid=11227 on localhost:11786 at 13:09:45.923
starting worker pid=11278 on localhost:11786 at 13:09:45.929
starting worker pid=11276 on localhost:11786 at 13:09:45.929
starting worker pid=11261 on localhost:11786 at 13:09:45.930
starting worker pid=11243 on localhost:11786 at 13:09:45.933
starting worker pid=11259 on localhost:11786 at 13:09:45.934
starting worker pid=11231 on localhost:11786 at 13:09:45.942
starting worker pid=11245 on localhost:11786 at 13:09:45.948
starting worker pid=11265 on localhost:11786 at 13:09:45.950
starting worker pid=11286 on localhost:11786 at 13:09:45.953
starting worker pid=11256 on localhost:11786 at 13:09:45.953
starting worker pid=11252 on localhost:11786 at 13:09:45.969
starting worker pid=11254 on localhost:11786 at 13:09:45.969
starting worker pid=11271 on localhost:11786 at 13:09:45.970
starting worker pid=11240 on localhost:11786 at 13:09:45.970
starting worker pid=11274 on localhost:11786 at 13:09:45.971
starting worker pid=11242 on localhost:11786 at 13:09:45.974
starting worker pid=11282 on localhost:11786 at 13:09:45.975
starting worker pid=11283 on localhost:11786 at 13:09:45.976
starting worker pid=11229 on localhost:11786 at 13:09:45.980
starting worker pid=11279 on localhost:11786 at 13:09:45.980
starting worker pid=11255 on localhost:11786 at 13:09:45.983
starting worker pid=11235 on localhost:11786 at 13:09:45.985
starting worker pid=11269 on localhost:11786 at 13:09:45.985
starting worker pid=11225 on localhost:11786 at 13:09:45.985
starting worker pid=11244 on localhost:11786 at 13:09:45.988
starting worker pid=11264 on localhost:11786 at 13:09:45.988
starting worker pid=11253 on localhost:11786 at 13:09:45.990
starting worker pid=11257 on localhost:11786 at 13:09:45.990
starting worker pid=12557 on localhost:11249 at 13:09:45.996
starting worker pid=11270 on localhost:11786 at 13:09:45.998
starting worker pid=11280 on localhost:11786 at 13:09:45.998
starting worker pid=11258 on localhost:11786 at 13:09:45.998
starting worker pid=11239 on localhost:11786 at 13:09:45.999
starting worker pid=11228 on localhost:11786 at 13:09:45.999
starting worker pid=11234 on localhost:11786 at 13:09:46.004
starting worker pid=11273 on localhost:11786 at 13:09:46.005
starting worker pid=11284 on localhost:11786 at 13:09:46.005
starting worker pid=11272 on localhost:11786 at 13:09:46.007
starting worker pid=11236 on localhost:11786 at 13:09:46.008
starting worker pid=11247 on localhost:11786 at 13:09:46.011
starting worker pid=11246 on localhost:11786 at 13:09:46.011
starting worker pid=11275 on localhost:11786 at 13:09:46.013
starting worker pid=11241 on localhost:11786 at 13:09:46.018
starting worker pid=11251 on localhost:11786 at 13:09:46.021
starting worker pid=11277 on localhost:11786 at 13:09:46.023
starting worker pid=11238 on localhost:11786 at 13:09:46.036
starting worker pid=12473 on localhost:11249 at 13:09:46.073
starting worker pid=12469 on localhost:11249 at 13:09:46.098
starting worker pid=12527 on localhost:11249 at 13:09:46.101
starting worker pid=12516 on localhost:11249 at 13:09:46.103
starting worker pid=12551 on localhost:11249 at 13:09:46.104
starting worker pid=12504 on localhost:11249 at 13:09:46.104
starting worker pid=12493 on localhost:11249 at 13:09:46.111
starting worker pid=12512 on localhost:11249 at 13:09:46.114
starting worker pid=12535 on localhost:11249 at 13:09:46.116
starting worker pid=12476 on localhost:11249 at 13:09:46.118
starting worker pid=12508 on localhost:11249 at 13:09:46.124
starting worker pid=12521 on localhost:11249 at 13:09:46.124
starting worker pid=12467 on localhost:11249 at 13:09:46.124
starting worker pid=12530 on localhost:11249 at 13:09:46.126
starting worker pid=12538 on localhost:11249 at 13:09:46.127
starting worker pid=12536 on localhost:11249 at 13:09:46.131
starting worker pid=12556 on localhost:11249 at 13:09:46.133
starting worker pid=12490 on localhost:11249 at 13:09:46.134
starting worker pid=12534 on localhost:11249 at 13:09:46.135
starting worker pid=12499 on localhost:11249 at 13:09:46.140
starting worker pid=12519 on localhost:11249 at 13:09:46.140
starting worker pid=12465 on localhost:11249 at 13:09:46.142
starting worker pid=12542 on localhost:11249 at 13:09:46.142
starting worker pid=12506 on localhost:11249 at 13:09:46.144
starting worker pid=12524 on localhost:11249 at 13:09:46.145
starting worker pid=12484 on localhost:11249 at 13:09:46.149
starting worker pid=12498 on localhost:11249 at 13:09:46.152
starting worker pid=12574 on localhost:11249 at 13:09:46.152
starting worker pid=12531 on localhost:11249 at 13:09:46.154
starting worker pid=12501 on localhost:11249 at 13:09:46.157
starting worker pid=12517 on localhost:11249 at 13:09:46.160
starting worker pid=12481 on localhost:11249 at 13:09:46.163
starting worker pid=12554 on localhost:11249 at 13:09:46.165
starting worker pid=12468 on localhost:11249 at 13:09:46.180
starting worker pid=12560 on localhost:11249 at 13:09:46.180
starting worker pid=12529 on localhost:11249 at 13:09:46.181
starting worker pid=12470 on localhost:11249 at 13:09:46.183
starting worker pid=12478 on localhost:11249 at 13:09:46.189
starting worker pid=12545 on localhost:11249 at 13:09:46.190
starting worker pid=12547 on localhost:11249 at 13:09:46.193
starting worker pid=12510 on localhost:11249 at 13:09:46.194
starting worker pid=12533 on localhost:11249 at 13:09:46.212
starting worker pid=12528 on localhost:11249 at 13:09:46.212
starting worker pid=12571 on localhost:11249 at 13:09:46.216
starting worker pid=12532 on localhost:11249 at 13:09:46.229
starting worker pid=12522 on localhost:11249 at 13:09:46.229
Done with case 94 out of 160.
Done with case 100 out of 160.
Starting case 144 out of 160.
Starting case 146 out of 160.
Done with case 100 out of 160.
Starting case 147 out of 160.
Done with case 35 out of 160.
Done with case 124 out of 160.
Done with case 85 out of 160.
Done with case 113 out of 160.
Done with case 87 out of 160.
Starting case 145 out of 160.
Starting case 146 out of 160.
Starting case 148 out of 160.
Starting case 119 out of 160.
Starting case 147 out of 160.
Done with case 85 out of 160.
Done with case 88 out of 160.
Done with case 92 out of 160.
Starting case 148 out of 160.
Starting case 135 out of 160.
Starting case 120 out of 160.
Done with case 100 out of 160.
Starting case 121 out of 160.
Starting case 136 out of 160.
Starting case 122 out of 160.
Starting case 137 out of 160.
Done with case 97 out of 160.
Done with case 91 out of 160.
Done with case 99 out of 160.
Done with case 90 out of 160.
Starting case 123 out of 160.
Starting case 124 out of 160.
Done with case 74 out of 160.
Done with case 75 out of 160.
Starting case 125 out of 160.
Starting case 126 out of 160.
Done with case 90 out of 160.
Done with case 93 out of 160.
Done with case 94 out of 160.
Starting case 149 out of 160.
Done with case 82 out of 160.
Done with case 95 out of 160.
Starting case 127 out of 160.
Done with case 96 out of 160.
Starting case 150 out of 160.
Starting case 138 out of 160.
Done with case 92 out of 160.
Done with case 96 out of 160.
Done with case 71 out of 160.
Starting case 149 out of 160.
Starting case 151 out of 160.
Done with case 98 out of 160.
Done with case 1 out of 160.
Starting case 128 out of 160.
Done with case 107 out of 160.
Done with case 88 out of 160.
Starting case 150 out of 160.
Done with case 101 out of 160.
Starting case 152 out of 160.
Starting case 151 out of 160.
Starting case 139 out of 160.
Starting case 129 out of 160.
Starting case 153 out of 160.
Starting case 152 out of 160.
Done with case 110 out of 160.
Done with case 96 out of 160.
Starting case 154 out of 160.
Done with case 84 out of 160.
Starting case 130 out of 160.
Starting case 153 out of 160.
Done with case 114 out of 160.
Starting case 155 out of 160.
Done with case 95 out of 160.
Done with case 111 out of 160.
Starting case 156 out of 160.
Done with case 79 out of 160.
Starting case 131 out of 160.
Starting case 157 out of 160.
Done with case 99 out of 160.
Starting case 158 out of 160.
Starting case 154 out of 160.
Done with case 131 out of 160.
Done with case 101 out of 160.
Done with case 93 out of 160.
Starting case 132 out of 160.
Starting case 159 out of 160.
Done with case 87 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Starting case 155 out of 160.
Starting case 133 out of 160.
Done with case 105 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Starting case 160 out of 160.
Starting case 134 out of 160.
Done with case 114 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Done with case 108 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 104 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 139 out of 160.
Starting case 140 out of 160.
Done with case 102 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Starting case 135 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 137 out of 160.
Done with case 97 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 98 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Starting case 156 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Done with case 89 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Done with case 103 out of 160.
Done with case 88 out of 160.
Done with case 73 out of 160.
Starting case 157 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Starting case 136 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 67 out of 160.
Starting case 158 out of 160.
Starting case 141 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Done with case 106 out of 160.
Starting case 159 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Done with case 48 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 90 out of 160.
Done with case 102 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Starting case 160 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Starting case 137 out of 160.
Starting case 142 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Done with case 103 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 106 out of 160.
Done with case 112 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Starting case 138 out of 160.
Starting case 143 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 107 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Starting case 139 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
Done with case 93 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 101 out of 160.
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 141 out of 160.
Done with case 95 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
Done with case 105 out of 160.
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Starting case 144 out of 160.
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ forcats 0.5.0
✔ readr   1.4.0     
✔ ggplot2 3.3.2     ✔ purrr   0.3.4
✔ tibble  3.0.4     ✔ dplyr   1.0.2
